nqueries,snid,sntype,z,g_pkmag,r_pkmag,i_pkmag,z_pkmag,g_SNR,r_SNR,i_SNR,z_SNR,qclass
245,805519,Ia,0.8256,26.39,24.15,23.4,23.63,0.24,2.69333333333,3.12041666667,3.17333333333,0
246,599528,Ibc,0.7463,99.04,25.19,24.88,24.92,-0.294848484848,1.01696969697,1.123125,1.43935483871,29
247,759613,Ibc,0.7531,27.25,24.65,23.81,23.44,0.3236,1.63916666667,2.2475,3.31166666667,8
248,58523,II,1.0715,98.93,25.62,25.11,25.19,-0.0519444444444,0.111388888889,0.856,0.966764705882,42
249,757262,Ibc,0.4743,99.02,24.05,23.38,23.21,0.105882352941,3.33176470588,4.61823529412,4.92875,22
250,482200,Ia,0.8454,25.41,23.22,22.77,23.06,0.146666666667,1.48,2.07833333333,0.391666666667,0
251,800302,Ia,1.0218,31.92,25.81,24.61,24.38,0.049512195122,0.61512195122,1.713,2.25076923077,0
252,300655,Ia,0.5784,25.23,23.48,23.32,23.21,0.34,2.91714285714,3.36,4.78148148148,0
253,179777,II,0.746,27.24,28.4,30.15,30.5,0.365,1.5675,0.607826086957,0.900909090909,31
254,656060,II,0.9292,26.83,25.05,24.88,24.74,0.028,1.028,0.6388,1.37208333333,42
255,199903,Ibc,0.136,22.27,21.57,21.78,21.97,6.37736842105,17.0322222222,13.9961111111,14.8738888889,13
256,877945,II,0.8517,24.89,23.7,24.06,23.83,0.799583333333,4.13391304348,3.73954545455,5.46136363636,30
257,833221,II,0.7291,25.51,24.11,24.55,24.27,0.0763333333333,1.13896551724,0.750740740741,1.10423076923,27
258,815531,Ibc,0.0669,20.24,19.85,19.68,19.83,16.508,27.643,26.375,29.715,18
259,236474,Ia,1.0166,55.81,25.62,24.45,24.34,0.179714285714,0.479428571429,1.08911764706,1.50090909091,0
260,360782,Ibc,0.9869,98.91,26.29,24.67,24.35,-0.283928571429,0.481428571429,0.651428571429,1.45740740741,8
261,275384,Ia,0.9815,27.11,24.35,23.68,23.7,0.273214285714,0.825384615385,1.4368,1.3356,0
262,579022,Ibc,0.9288,98.98,25.89,24.51,24.24,0.4825,0.113333333333,0.877586206897,1.26689655172,8
263,732093,Ia,0.9546,42.88,25.13,24.03,23.96,-0.126666666667,0.895625,1.92266666667,1.31733333333,0
264,870530,Ibc,0.2029,22.57,22.34,22.32,22.4,2.041875,4.93125,4.883125,5.679375,16
265,859710,Ia,0.895,28.0,25.17,24.27,24.27,0.280625,-0.023125,0.788387096774,0.94,0
266,487019,Ia,1.0878,55.53,25.7,24.42,23.99,0.311538461538,1.49307692308,1.71461538462,1.72,0
267,255097,II,0.3444,25.64,24.62,24.45,24.2,-0.15625,1.33565217391,0.978636363636,1.33909090909,4
268,533171,II,0.9114,99.05,24.78,24.97,25.16,-0.0196875,1.07625,1.063125,1.3028125,21
269,44060,Ia,0.8447,27.51,25.14,24.15,24.26,0.0951219512195,1.33926829268,2.70675,2.58051282051,0
270,347640,II,0.4075,26.98,28.95,28.79,26.49,1.08,2.67526315789,2.39588235294,3.712,31
271,398701,II,0.8463,26.18,24.71,24.67,24.53,0.0155555555556,1.54222222222,0.521111111111,0.604,42
272,56089,Ibc,0.9696,98.96,26.14,24.61,24.4,0.059756097561,0.963902439024,1.84425,2.62769230769,8
273,368536,Ia,1.0348,99.6,26.94,24.5,24.49,0.1612,0.3028,0.8616,1.45916666667,0
274,157506,Ibc,0.4621,25.97,24.43,24.19,24.01,0.0972413793103,2.58482758621,2.61678571429,3.32571428571,7
275,625224,Ibc,0.1706,22.88,22.12,22.32,22.53,2.98380952381,12.5675,11.153,11.5185,13
276,79311,Ia,0.4464,24.47,23.1,22.82,22.87,1.06294117647,6.94382352941,7.14212121212,7.29375,0
277,698432,II,0.4657,25.55,23.95,23.58,23.42,0.8609375,4.3209375,4.49290322581,5.502,4
278,573011,Ia,0.195,20.9,20.82,20.95,21.52,17.9,25.68875,20.2911111111,16.335,0
279,227102,Ia,0.8651,26.72,24.24,23.48,23.51,1.03363636364,1.97090909091,2.74363636364,2.92818181818,0
280,502030,Ia,0.6203,24.98,23.29,23.21,23.18,0.739375,6.830625,6.1428125,7.730625,0
281,334017,II,0.3171,25.25,24.2,24.06,23.9,0.9628,5.1028,4.5604,6.1284,3
282,759414,Ia,0.9294,36.51,25.55,24.48,24.35,0.122666666667,0.584666666667,0.607,1.45275862069,0
283,244394,Ibc,0.6024,27.53,24.82,24.86,24.41,0.130909090909,0.45,0.84,1.035,23
284,62265,Ia,0.8523,27.39,24.83,23.96,24.1,0.156060606061,0.8715625,1.27366666667,1.34642857143,0
285,661788,II,0.4353,23.36,23.44,23.43,23.42,1.60769230769,2.40692307692,2.39,2.46076923077,24
286,183260,II,0.5586,24.17,23.9,24.09,24.18,0.126153846154,1.80153846154,1.42230769231,0.920769230769,24
287,66874,Ibc,0.4228,25.91,24.41,24.1,23.84,0.547931034483,2.53344827586,2.87586206897,4.49896551724,18
288,198588,Ia,0.8395,27.56,24.75,23.76,24.01,0.197073170732,1.97170731707,3.244,3.25641025641,0
289,225474,Ia,0.8958,27.97,25.14,24.26,24.3,5.48146341463,1.19780487805,1.92025,1.97846153846,0
290,305740,II,0.3016,24.45,23.73,23.88,24.27,1.70583333333,5.21583333333,4.42583333333,2.96636363636,37
291,488371,Ia,0.8641,28.21,24.54,23.76,23.92,-0.425,0.9375,0.58375,1.51555555556,0
292,867512,Ia,0.4106,23.24,22.17,22.13,22.37,0.6705,3.99,4.73210526316,5.07368421053,0
293,518504,II,0.2705,23.31,23.25,23.22,23.37,1.90055555556,9.16588235294,6.59,5.6925,15
294,644101,Ia,0.9757,29.5,25.8,24.03,24.13,-0.106585365854,0.864634146341,1.807,2.05230769231,0
295,367872,Ia,1.0817,55.64,25.67,24.42,24.05,-0.25875,0.734583333333,1.9452173913,2.62045454545,0
296,527290,Ia,0.7968,27.72,25.14,24.16,24.27,0.213684210526,0.750263157895,1.61567567568,2.4225,0
297,762643,Ia,0.7236,25.68,23.7,23.36,23.39,-0.08,2.32714285714,2.17571428571,1.52666666667,0
298,255954,Ibc,0.5221,99.02,24.37,23.81,23.46,0.07,1.38444444444,1.49259259259,2.93153846154,22
299,671273,II,0.6776,24.96,23.88,24.27,24.11,1.385,5.72357142857,2.41714285714,2.36692307692,27
300,884877,Ia,0.7587,26.09,24.0,23.44,23.53,0.193125,2.54483870968,2.81724137931,3.2762962963,0
301,366095,Ibc,0.8473,98.96,25.31,24.1,23.94,-0.0015625,0.405625,1.05580645161,2.16433333333,8
302,464176,Ibc,0.5948,26.08,24.81,24.94,24.62,0.342258064516,1.13903225806,1.144,1.82586206897,16
303,108011,Ibc,0.5952,98.98,24.89,24.29,23.77,-0.0768965517241,0.745185185185,1.34153846154,2.22076923077,22
304,800798,Ia,0.7,26.18,23.45,23.29,23.35,0.18064516129,2.31733333333,1.98592592593,2.7128,0
305,678403,II,0.6997,25.12,24.23,24.28,24.11,0.371153846154,1.07791666667,1.30608695652,1.93,42
306,624366,Ibc,0.462,25.97,24.39,24.19,23.98,0.811111111111,3.42111111111,2.87222222222,2.48666666667,7
307,247889,Ia,0.69,25.62,23.8,23.65,23.64,0.833846153846,2.07230769231,2.24,2.18357142857,0
308,737853,II,0.4147,25.88,24.47,24.24,24.05,0.931333333333,3.016,2.63466666667,3.366,4
309,707584,Ia,0.8001,26.32,24.29,23.61,23.88,-0.105454545455,1.94227272727,2.79727272727,2.25428571429,0
310,465213,II,0.716,25.39,24.89,25.42,25.19,1.27166666667,1.43,0.879090909091,0.27,44
311,521176,Ibc,1.0126,98.98,26.56,24.74,24.44,-0.0308823529412,0.395882352941,1.18424242424,1.89212121212,8
312,383204,Ibc,0.302,23.87,23.36,23.36,24.67,0.469130434783,4.62869565217,3.59304347826,2.44434782609,10
313,557500,Ia,0.7111,25.4,23.31,23.17,23.19,0.8508,5.04541666667,4.16916666667,4.90916666667,0
314,484106,II,0.9701,25.72,23.8,24.37,24.15,0.525555555556,4.29888888889,1.88777777778,2.50375,30
315,668078,II,0.7486,25.38,24.02,24.45,24.23,0.215,1.93,1.02583333333,1.21538461538,27
316,548850,II,0.5544,24.2,23.8,23.63,23.75,0.34,1.59208333333,5.32608695652,6.34956521739,42
317,586940,II,0.5585,24.32,23.95,23.99,24.08,0.984,3.823,2.061,1.78111111111,24
318,844490,Ibc,0.2391,23.71,23.1,22.76,22.87,0.4944,2.9725,3.46217391304,3.0180952381,5
319,173612,Ia,0.8413,28.75,25.82,24.77,24.7,0.15,0.556842105263,1.585,1.27222222222,0
320,645018,II,0.7873,27.16,25.35,25.14,25.07,0.447857142857,1.665,1.7,1.49384615385,36
321,30550,II,1.017,28.88,25.3,25.03,25.14,-0.0640909090909,1.74045454545,1.31666666667,1.41,42
322,121369,Ia,1.0095,55.58,25.55,24.27,24.11,-0.412068965517,0.0396428571429,1.265,1.144,0
323,405138,Ia,0.9391,38.6,25.18,24.19,24.17,-0.381176470588,0.415294117647,1.909375,1.66125,0
324,868812,Ibc,0.6267,98.98,25.07,24.45,23.78,-0.114444444444,1.08416666667,2.0,3.88147058824,22
325,307171,Ibc,0.8821,98.96,25.71,24.23,24.06,-0.0263157894737,0.707368421053,1.96432432432,2.96694444444,8
326,234944,Ia,0.9837,28.74,25.52,24.37,24.29,0.0515625,1.0071875,1.3,2.0553125,0
327,507274,II,0.8459,98.98,25.11,25.18,25.21,0.0633333333333,2.21125,1.184,1.214,17
328,473109,Ibc,0.7672,28.21,24.9,23.97,23.5,-0.146206896552,1.00535714286,1.19777777778,2.5192,8
329,803506,II,1.0122,99.0,25.66,25.51,25.74,-0.3276,2.21041666667,2.73,1.35333333333,17
330,87273,Ibc,0.2115,22.85,22.55,23.05,24.94,3.43421052632,7.72833333333,4.55833333333,1.25388888889,10
331,286112,Ibc,0.8469,99.02,25.37,24.13,23.96,-0.0444444444444,1.54444444444,2.70444444444,1.429,8
332,94824,II,0.6412,26.17,24.55,24.86,24.59,-0.188846153846,0.946923076923,1.684,2.93,32
333,631384,Ia,1.0266,55.37,25.3,24.06,23.89,0.121212121212,0.2846875,1.095,1.81142857143,0
334,452729,Ibc,0.4437,99.05,23.87,23.21,23.14,-0.0791666666667,2.87608695652,3.03347826087,3.94130434783,22
335,873211,Ibc,0.2596,21.95,21.18,20.79,20.61,3.77666666667,17.9928571429,24.2071428571,29.3566666667,8
336,78035,II,0.7099,25.22,24.29,24.24,24.12,0.705,1.84909090909,1.588,1.682,42
337,55598,II,0.5058,23.78,23.79,23.72,23.82,2.91125,4.45875,3.01777777778,1.69625,21
338,844740,II,0.3577,24.81,24.18,24.3,24.3,0.3356,3.8668,3.84083333333,4.625,37
339,496352,Ibc,1.0363,99.05,26.63,24.86,24.5,-0.0346341463415,0.865853658537,1.88975,2.15948717949,8
340,841495,Ia,0.998,28.89,25.03,24.1,24.06,0.461666666667,1.53333333333,2.45333333333,2.60818181818,0
341,750312,Ia,0.4692,25.08,23.54,23.41,23.27,0.592608695652,3.11909090909,3.38238095238,4.27,0
342,773238,Ia,0.9944,53.87,25.27,24.14,24.07,0.0551515151515,0.7278125,1.79266666667,1.99321428571,0
343,888842,Ia,0.9508,27.82,24.59,23.8,23.79,-0.142,1.18777777778,1.60777777778,1.63777777778,0
344,320798,Ia,0.6705,25.97,24.01,23.8,23.66,-0.152857142857,1.02148148148,0.9292,1.455,0
345,820549,II,0.979,25.7,23.85,24.31,24.11,0.279166666667,2.24583333333,1.76916666667,1.85916666667,30
346,300752,Ia,0.7571,26.39,24.35,23.83,24.01,0.437916666667,0.986363636364,0.812380952381,1.35095238095,0
347,522083,Ibc,0.5025,26.62,24.84,24.59,24.28,0.23,1.42,1.02090909091,0.726363636364,7
348,747959,Ia,0.7802,26.9,24.56,23.79,23.8,0.0712195121951,3.10365853659,3.785,4.41564102564,0
349,490460,Ibc,0.3567,23.75,23.48,23.14,22.97,1.48333333333,4.58375,6.2947826087,9.70217391304,29
350,346159,II,0.4369,26.39,24.85,24.57,24.38,0.00444444444444,0.5872,0.699166666667,0.501666666667,4
351,533628,Ia,0.9418,27.12,24.7,23.75,23.72,0.0256,1.13541666667,2.20166666667,2.63291666667,0
352,845086,Ia,0.9174,28.3,24.85,23.97,23.91,-0.1178125,1.165,1.36655172414,2.30931034483,0
353,375748,II,0.5704,24.31,23.78,23.87,23.97,1.28333333333,4.14666666667,3.20533333333,2.598,27
354,171978,Ia,0.8542,26.44,23.57,22.94,23.25,0.0792307692308,3.31615384615,4.71615384615,2.81285714286,0
355,760388,Ia,0.856,26.99,24.58,23.82,23.9,-0.0763636363636,1.63090909091,2.79454545455,2.30545454545,0
356,129283,II,0.7884,24.6,24.53,24.43,24.56,0.919090909091,1.39,1.16363636364,1.97166666667,2
357,231841,II,0.8799,27.05,24.72,25.0,24.96,-0.322,2.397,1.34545454545,1.221,21
358,56969,Ia,0.8832,29.33,25.48,24.34,24.3,0.0436363636364,0.927272727273,1.279375,1.64967741935,0
359,851424,Ia,0.8474,28.65,25.09,24.13,24.16,0.000882352941176,0.935,2.2403030303,2.5884375,0
360,307522,Ibc,0.4592,98.96,23.93,23.32,23.18,0.217916666667,1.66045454545,2.03952380952,2.77238095238,22
361,880264,Ia,1.0058,55.63,25.35,24.29,24.3,0.0467567567568,0.470810810811,0.768888888889,1.27714285714,0
362,406082,II,0.5529,24.56,24.34,24.3,24.53,2.271,4.37166666667,2.69294117647,2.78882352941,17
363,347716,Ia,1.0631,99.81,25.36,24.32,24.14,-0.634444444444,1.21666666667,0.827777777778,0.925,0
364,750585,Ibc,1.0479,99.06,26.81,24.9,24.63,-0.063,0.768,1.98,1.88555555556,8
365,796152,Ia,1.0487,98.94,24.46,23.75,23.64,0.07375,0.884375,2.030625,1.62235294118,0
366,868742,II,0.5961,24.66,24.06,23.91,24.04,-0.0986956521739,1.04,2.1465,2.74888888889,42
367,658505,Ibc,0.8299,98.98,25.81,24.91,25.37,-0.402121212121,0.949393939394,1.075,0.844516129032,29
368,572767,Ibc,0.7521,27.47,24.67,23.92,23.51,-0.109,2.318,2.644,3.092,8
369,258771,Ibc,0.7639,99.02,26.21,25.05,24.44,0.0928205128205,0.598205128205,1.19736842105,1.47405405405,22
370,105990,Ibc,0.9975,98.99,26.39,24.68,24.42,-0.144146341463,0.759512195122,2.0825,2.46076923077,8
371,254035,II,0.581,25.33,24.51,24.48,24.44,1.48833333333,4.13666666667,2.87416666667,2.34181818182,36
372,445994,II,0.6861,24.99,23.92,24.24,24.21,0.17,1.68590909091,1.6819047619,2.47,27
373,749455,Ibc,0.9889,98.98,26.36,24.74,24.44,-0.127941176471,1.15117647059,2.41911764706,2.61636363636,8
374,645011,II,0.6342,24.64,23.94,24.02,23.98,0.473636363636,1.65,2.63454545455,1.22909090909,42
375,643186,Ibc,0.4652,25.89,24.18,24.01,23.94,0.00037037037037,1.94333333333,2.03185185185,2.70148148148,23
376,726054,Ibc,1.0276,98.98,26.54,24.86,24.48,-0.1303125,-0.0916666666667,0.165862068966,1.05827586207,8
377,82418,Ibc,0.7141,26.9,24.28,23.67,23.14,-0.55064516129,1.36838709677,2.10766666667,3.60689655172,8
378,266443,Ia,0.613,25.56,23.59,23.35,23.26,0.372173913043,1.39181818182,0.9545,2.24166666667,0
379,711560,Ia,0.6653,26.26,24.0,23.7,23.53,0.0829032258065,1.931,2.15607142857,2.54461538462,0
380,685902,II,0.6834,25.12,24.09,24.34,24.22,0.387,2.299,0.818,1.433,27
381,866722,Ia,0.9508,28.11,24.85,24.14,23.99,-0.149285714286,2.39285714286,2.95785714286,2.49769230769,0
382,191250,Ia,0.5037,26.98,24.8,24.2,23.76,0.00607142857143,1.23785714286,2.30785714286,4.23857142857,0
383,809155,Ibc,0.3427,25.02,24.08,23.63,23.48,0.423461538462,0.7916,0.947391304348,2.27904761905,5
384,215239,Ia,0.8326,26.81,24.63,23.64,23.76,0.194230769231,0.376,0.997826086957,1.18142857143,0
385,278504,II,0.9752,27.35,25.16,24.93,25.0,0.137692307692,2.38615384615,1.37692307692,1.48083333333,42
386,666915,II,0.6938,25.15,24.37,24.54,24.51,0.357037037037,1.22384615385,0.8752,1.6524,24
387,146604,Ia,1.0338,98.05,25.98,24.33,24.24,0.160606060606,0.14303030303,0.5809375,1.31290322581,0
388,308099,Ia,0.6814,26.92,24.03,23.84,23.69,0.0075,1.6752173913,1.60130434783,2.05958333333,0
389,381742,Ibc,0.2517,21.87,21.12,20.65,20.59,9.39058823529,19.1470588235,21.1023529412,23.0617647059,8
390,119643,Ia,0.6655,25.73,23.78,23.55,23.46,0.2076,2.70958333333,2.42958333333,3.60583333333,0
391,781120,II,0.568,24.08,23.69,23.77,23.94,1.16161290323,2.89206896552,2.2125,2.75535714286,27
392,811564,Ia,1.0301,55.88,25.68,24.53,24.44,0.191818181818,0.908636363636,1.12523809524,1.341,0
393,882878,Ia,0.095,19.58,19.4,19.73,19.76,29.3946153846,33.7623076923,32.9769230769,35.3366666667,0
394,451635,Ia,0.8312,26.51,24.39,23.61,23.81,0.307407407407,0.675384615385,0.707916666667,1.55590909091,0
395,265851,Ia,0.8287,27.07,24.72,23.92,24.1,-0.489,1.25111111111,1.42111111111,1.04555555556,0
396,123020,Ibc,0.8913,99.02,25.75,24.24,24.07,-0.0215151515152,0.761818181818,1.7959375,2.14193548387,8
397,252349,Ia,0.7379,25.95,23.92,23.45,23.63,0.423846153846,1.65,2.74538461538,1.59785714286,0
398,267158,Ia,0.8944,27.77,24.85,23.91,23.86,-0.032,1.22666666667,1.80434782609,1.84095238095,0
399,410463,II,0.8189,98.94,24.75,24.76,24.82,0.721111111111,1.31333333333,1.08222222222,0.55,24
400,306165,Ia,0.7461,26.44,24.05,23.69,23.75,0.68,4.70076923077,5.16384615385,3.53166666667,0
401,876135,Ia,0.3792,23.18,22.34,22.26,22.47,0.505263157895,3.58666666667,5.32333333333,5.30117647059,0
402,371153,Ia,0.8751,27.72,25.09,24.07,24.01,0.0410526315789,1.10473684211,2.31162162162,2.84916666667,0
403,843908,Ia,1.0503,56.03,26.04,24.73,24.45,0.2655,0.85275,1.26051282051,1.70105263158,0
404,383168,II,0.8418,99.03,25.45,25.19,25.47,-0.212,0.973,0.76,0.726,38
405,608408,Ia,0.9053,27.98,24.49,23.85,23.86,0.328,3.169,3.23,2.47444444444,0
406,195511,Ia,0.7824,27.99,25.4,24.5,24.37,-0.108857142857,1.08028571429,1.14941176471,1.85606060606,0
407,170969,II,0.9667,99.0,24.93,24.74,24.98,0.0990476190476,1.64,1.32666666667,0.6835,27
408,882075,Ibc,0.5927,27.4,24.92,24.9,24.37,-0.221818181818,1.46272727273,0.715454545455,1.793,23
409,343394,II,0.318,24.03,23.15,23.01,22.83,0.102777777778,1.76176470588,1.55588235294,2.564375,4
410,112510,Ia,0.9214,33.42,24.82,23.92,23.9,0.162727272727,0.611818181818,1.11625,1.88129032258,0
411,114602,Ibc,0.2641,23.17,23.13,22.96,22.9,0.627,2.455,2.814,3.819,16
412,514461,II,0.7795,25.61,24.18,24.5,24.25,0.198823529412,2.39911764706,1.68636363636,2.3584375,27
413,617539,Ia,1.0359,55.55,25.38,24.26,24.12,-0.236666666667,1.20666666667,1.61583333333,1.67545454545,0
414,241411,Ia,1.0841,100.19,25.33,24.0,23.74,0.226206896552,0.191034482759,0.754827586207,1.13310344828,0
415,788660,Ia,0.7118,25.58,23.47,23.35,23.36,0.0888888888889,3.07333333333,1.94222222222,2.24,0
416,281833,II,0.9092,25.27,23.67,24.09,23.94,0.863076923077,7.01923076923,4.90769230769,4.23416666667,30
417,822379,Ia,0.7585,27.37,24.69,23.97,24.06,-0.27,0.584615384615,0.9816,0.9808,0
418,703391,Ia,0.5408,25.89,24.06,23.87,23.72,0.613636363636,5.08181818182,3.91363636364,3.746,0
419,385536,Ia,0.9695,29.03,25.01,24.19,24.09,-0.0359375,0.746129032258,0.952413793103,1.40814814815,0
420,787072,Ia,0.795,26.47,24.24,23.4,23.6,0.42,1.68857142857,2.14714285714,1.84142857143,0
421,39436,II,0.749,25.58,24.35,24.47,24.28,0.303,1.82444444444,1.11111111111,1.96444444444,42
422,350358,Ia,1.0212,55.78,25.63,24.43,24.3,0.0708823529412,0.657058823529,2.25470588235,2.64545454545,0
423,379431,Ibc,0.6995,99.03,25.69,24.79,24.19,0.159545454545,0.682727272727,1.09954545455,1.50285714286,22
424,269917,Ibc,0.3007,23.13,23.14,22.72,22.72,1.07666666667,4.56388888889,7.27944444444,9.36888888889,29
425,41523,II,0.581,24.48,23.97,23.82,23.87,2.31444444444,3.08333333333,1.92,1.69555555556,42
426,580719,II,0.5685,25.48,24.91,25.34,25.16,0.512333333333,1.02896551724,0.801481481481,0.9456,33
427,688356,Ia,0.775,26.85,24.55,23.81,23.83,-0.0652,1.00791666667,1.53208333333,1.98,0
428,91713,Ibc,0.5184,26.57,24.43,24.45,24.06,-0.0328571428571,1.02523809524,0.958095238095,1.9845,23
429,476645,II,0.8456,98.99,25.22,25.16,25.35,-0.131538461538,3.81307692308,2.13846153846,1.4275,17
430,693072,Ibc,0.6427,99.04,25.15,24.55,23.94,-0.09,0.512,1.177,1.775,22
431,795317,Ibc,0.3539,25.82,24.1,23.75,23.92,0.3275,4.536875,4.846875,4.58733333333,13
432,286747,Ibc,0.9736,99.02,26.27,24.62,24.35,-0.072,0.899,2.131,1.72777777778,8
433,463559,Ibc,0.8886,27.96,25.44,23.85,23.78,0.238965517241,0.4325,0.855,1.5572,1
434,428996,Ia,0.8662,27.41,24.74,23.88,23.88,-0.0263636363636,2.50818181818,2.64,2.93363636364,0
435,476655,II,0.2954,22.81,22.9,23.18,23.41,11.251,14.4988888889,8.27888888889,6.74222222222,17
436,522916,Ia,0.6067,24.25,22.71,22.69,22.72,2.04111111111,9.98666666667,7.34333333333,4.90777777778,0
437,550517,Ia,0.725,25.84,23.88,23.52,23.5,0.174444444444,2.82875,2.51625,2.16375,0
438,804960,Ia,0.6561,25.18,23.44,23.34,23.32,0.468620689655,2.47517241379,2.65357142857,3.85285714286,0
439,590899,II,0.4924,24.68,24.46,24.61,24.8,0.396451612903,0.691724137931,1.07607142857,0.966071428571,40
440,249207,II,0.9696,25.82,23.87,24.31,24.19,0.479166666667,3.89272727273,1.88636363636,2.42727272727,30
441,286152,Ia,0.8049,26.42,24.09,23.4,23.56,-0.2876,2.21625,3.03083333333,3.245,0
442,888461,Ia,0.8545,28.26,25.34,24.31,24.27,0.221333333333,0.808,1.58,1.51793103448,0
443,209734,Ia,0.8074,28.21,25.0,24.06,24.26,0.227777777778,0.258461538462,0.610416666667,0.829090909091,0
444,255773,II,0.9666,99.03,24.94,24.77,25.04,0.00384615384615,1.0125,0.534782608696,0.677826086957,27
445,491023,Ia,0.929,27.74,23.85,23.32,23.41,-0.05,2.625,1.70625,1.5275,0
446,679034,Ia,1.0028,29.97,25.18,23.93,23.91,-0.592142857143,1.94785714286,3.84071428571,3.13846153846,0
447,560681,Ibc,0.2637,23.5,22.31,21.97,22.2,2.23523809524,10.8638095238,11.3442857143,9.273,22
448,883493,Ibc,0.162,23.76,22.53,22.41,22.66,0.960384615385,7.8256,7.49708333333,5.5125,11
449,783200,II,0.7897,25.78,24.2,24.46,24.43,0.207777777778,0.752592592593,1.43703703704,2.54037037037,27
450,127400,Ia,0.8244,27.22,24.67,23.76,23.82,-0.417777777778,0.978235294118,1.85058823529,2.10411764706,0
451,884601,Ia,0.685,25.81,23.95,23.77,23.63,0.456206896552,1.10481481481,1.09269230769,1.83846153846,0
452,475619,Ia,1.0386,98.75,25.34,24.28,24.07,0.15375,0.7371875,1.6009375,2.6153125,0
453,218473,Ia,0.8663,27.12,24.56,23.72,23.89,-0.0484210526316,0.981111111111,1.34833333333,1.63833333333,0
454,561076,Ia,0.5821,25.83,23.97,23.78,23.61,0.185925925926,1.16192307692,0.75625,2.34227272727,0
455,680953,II,0.418,24.13,23.87,23.69,23.58,2.89517241379,5.98551724138,4.55827586207,4.24964285714,36
456,642289,Ia,0.9885,30.14,26.49,24.62,24.6,-0.1665625,0.4696875,0.856875,1.3396875,0
457,459579,II,0.5304,27.09,29.54,29.33,27.63,0.807272727273,1.36727272727,0.918181818182,0.656363636364,31
458,409723,II,0.7286,25.36,24.06,24.31,24.29,0.93,1.79777777778,1.95111111111,0.832,27
459,421669,Ibc,0.6555,99.03,25.39,24.68,24.05,-0.0868,0.709583333333,0.752608695652,1.39666666667,22
460,118149,II,1.0466,25.29,24.93,24.8,24.94,0.325161290323,1.06741935484,1.36967741935,1.14566666667,2
461,498241,Ia,0.9527,42.38,25.16,24.22,24.23,-0.0290909090909,0.490909090909,0.5328125,1.07064516129,0
462,79179,Ia,0.839,27.04,24.47,23.55,23.68,0.346060606061,1.579375,2.46366666667,2.58392857143,0
463,828639,II,0.534,24.17,23.88,24.13,24.14,0.6695,2.75,1.81578947368,2.72263157895,20
464,596028,Ia,1.032,99.34,26.08,24.62,24.45,0.0453658536585,0.685853658537,1.75,2.07615384615,0
465,849063,Ia,0.7623,26.26,24.18,23.63,23.77,0.5112,1.88458333333,2.38125,2.83375,0
466,47177,Ia,0.4481,23.31,22.29,22.33,22.43,3.03666666667,9.245,8.895,4.66571428571,0
467,303472,Ia,0.909,29.79,24.63,23.78,23.84,0.1528125,1.013,1.98275862069,2.40310344828,0
468,59130,Ia,0.8823,27.26,24.76,24.0,24.09,0.118,1.37833333333,1.49541666667,1.94541666667,0
469,129175,II,0.6953,28.4,26.15,25.55,25.23,0.0306666666667,0.756,0.858666666667,0.545714285714,4
470,53319,II,0.53,24.0,23.64,23.49,23.59,2.04,2.355,3.35666666667,0.943333333333,42
471,172907,Ibc,0.586,27.31,24.8,24.77,24.31,0.0084375,1.7975,1.32151515152,1.5565625,23
472,192160,Ibc,0.2374,21.71,20.95,20.48,20.47,8.20807692308,25.9219230769,33.332,35.5184,8
473,762261,II,0.4703,26.27,24.52,24.24,24.08,0.268928571429,2.27,2.20678571429,2.85571428571,4
474,790464,Ia,0.9471,27.53,24.47,23.75,23.79,0.2964,2.07041666667,2.3175,2.17208333333,0
475,882356,Ia,0.9281,34.98,24.63,23.78,23.88,-0.2296,1.44375,2.26375,2.12583333333,0
476,181714,II,0.6681,24.85,23.83,24.15,24.12,1.22823529412,5.03294117647,2.68352941176,2.173125,27
477,771667,Ia,0.8716,26.56,24.14,23.46,23.6,0.136666666667,2.21583333333,2.68416666667,1.75666666667,0
478,349991,Ibc,0.3485,24.12,23.72,23.42,23.55,0.151363636364,1.37454545455,1.63863636364,2.015,16
479,831073,Ibc,0.6941,99.04,25.59,24.84,24.2,0.541176470588,0.711176470588,1.06647058824,1.745625,22
480,220586,Ia,0.9027,27.78,25.05,24.23,24.13,-0.362222222222,0.828888888889,1.75111111111,1.24375,0
481,846366,Ia,0.9658,29.37,25.42,24.32,24.2,0.152857142857,0.633,1.30894736842,1.59277777778,0
482,318920,II,0.139,21.72,21.22,21.15,21.24,11.118,16.886,20.508,13.0316666667,4
483,59569,Ia,0.9845,51.53,25.57,24.36,24.27,0.285,1.395,2.398125,2.83933333333,0
484,249198,Ia,0.9129,27.65,24.77,23.79,23.77,0.0412,0.659583333333,1.34208333333,1.83,0
485,749849,Ia,0.4745,23.83,22.68,22.8,22.77,2.55444444444,11.3133333333,7.405,6.71555555556,0
486,121661,Ibc,0.4792,24.71,22.93,22.48,22.18,0.162608695652,3.09782608696,3.93608695652,8.80391304348,8
487,368220,Ia,0.5779,24.59,23.01,22.95,22.92,0.258636363636,1.65047619048,1.47894736842,2.51235294118,0
488,52979,II,0.825,24.26,23.96,23.97,23.98,2.00583333333,3.61739130435,1.83739130435,2.16166666667,2
489,73972,Ia,0.576,26.13,23.58,23.43,23.36,-0.255172413793,1.78642857143,2.10538461538,2.6,0
